epoch,step,train/auxiliary_loss,"train/auxiliary_loss t=[0.00,0.25)","train/auxiliary_loss t=[0.25,0.50)","train/auxiliary_loss t=[0.50,0.75)","train/auxiliary_loss t=[0.75,1.00)",train/batch_size,train/bb_atom_loss,"train/bb_atom_loss t=[0.00,0.25)","train/bb_atom_loss t=[0.25,0.50)","train/bb_atom_loss t=[0.50,0.75)","train/bb_atom_loss t=[0.75,1.00)",train/dist_mat_loss,"train/dist_mat_loss t=[0.00,0.25)","train/dist_mat_loss t=[0.25,0.50)","train/dist_mat_loss t=[0.50,0.75)","train/dist_mat_loss t=[0.75,1.00)",train/epoch_time_minutes,train/eps,train/length,train/loss,train/rots_vf_loss,"train/rots_vf_loss t=[0.00,0.25)","train/rots_vf_loss t=[0.25,0.50)","train/rots_vf_loss t=[0.50,0.75)","train/rots_vf_loss t=[0.75,1.00)",train/se3_vf_loss,"train/se3_vf_loss t=[0.00,0.25)","train/se3_vf_loss t=[0.25,0.50)","train/se3_vf_loss t=[0.50,0.75)","train/se3_vf_loss t=[0.75,1.00)",train/t,train/torsion_loss,"train/torsion_loss t=[0.00,0.25)","train/torsion_loss t=[0.25,0.50)","train/torsion_loss t=[0.50,0.75)","train/torsion_loss t=[0.75,1.00)",train/trans_loss,"train/trans_loss t=[0.00,0.25)","train/trans_loss t=[0.25,0.50)","train/trans_loss t=[0.50,0.75)","train/trans_loss t=[0.75,1.00)",valid/avg_c4_bond_dists,valid/c4_c4_deviation,valid/c4_c4_valid_percent,valid/num_c4_c4_clashes,valid/radius_of_gyration
0,49,3.0881714820861816,0.0,4.151191711425781,4.101909637451172,3.6950185298919678,14.0,2.462109327316284,2.871379852294922,2.5328469276428223,2.4534194469451904,2.179318428039551,1.303782343864441,1.1933982372283936,1.3754431009292603,1.4153094291687012,1.2600998878479004,,39.72695541381836,300.0,6.078387260437012,1.3224714994430542,1.2839112281799316,1.3192497491836548,1.4020532369613647,1.299791693687439,2.990215539932251,3.205129861831665,3.0486996173858643,3.0544254779815674,2.787649631500244,0.5617002844810486,0.27362146973609924,0.37481749057769775,0.24290190637111664,0.23318062722682953,0.25560009479522705,1.6677438020706177,1.9212186336517334,1.7294498682022095,1.6523722410202026,1.4878578186035156,,,,,
0,99,1.1537086963653564,0.0,3.305835008621216,1.9750211238861084,2.307007074356079,14.0,1.5907719135284424,1.8124722242355347,1.8869959115982056,1.2780672311782837,1.2874349355697632,0.8733755350112915,0.9251499772071838,1.273643136024475,0.5923507809638977,0.9001703858375549,,39.93301010131836,300.0,3.7417166233062744,1.5111463069915771,1.5337220430374146,1.4917958974838257,1.4519835710525513,1.5240826606750488,2.588007926940918,2.7602450847625732,2.7843518257141113,2.3334274291992188,2.3752529621124268,0.38901880383491516,0.18429359793663025,0.25184282660484314,0.145195871591568,0.10460314899682999,0.11940173804759979,1.0768613815307617,1.2265230417251587,1.2925559282302856,0.8814437985420227,0.8511703610420227,,,,,
0,149,1.0105310678482056,0.0,1.573408603668213,1.3934053182601929,1.3567490577697754,14.0,1.0668230056762695,1.4761881828308105,1.0189189910888672,0.9362984299659729,0.8119344711303711,0.5712410807609558,0.8309159278869629,0.5010294914245605,0.4230104088783264,0.49490272998809814,,39.66938781738281,300.0,2.939720392227173,1.2113077640533447,1.2253808975219727,1.1777186393737793,1.184096097946167,1.2412408590316772,1.9291893243789673,2.2265782356262207,1.864382028579712,1.807690143585205,1.7857029438018799,0.49207252264022827,0.06557667255401611,0.11877985298633575,0.05346008390188217,0.03409653156995773,0.04991192743182182,0.7178815007209778,1.001197338104248,0.6866632699966431,0.6235941648483276,0.5444620847702026,,,,,
0,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00161600112915,1.6818976402282715,0.7927950024604797,0.25465837121009827,10.031551361083984
0,160,,,,,,,,,,,,,,,,,3.86668062210083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,199,1.2255873680114746,0.0,1.7273011207580566,0.9971332550048828,1.0378583669662476,14.0,0.976540207862854,1.4933022260665894,1.0284655094146729,0.6684646010398865,0.7401527166366577,0.5560059547424316,0.8002917766571045,0.6704621315002441,0.31161463260650635,0.27771031856536865,,23.556568145751953,300.0,3.037123441696167,1.156385898590088,1.3167660236358643,1.2306203842163086,1.0143142938613892,0.9492927193641663,1.8115360736846924,2.3308982849121094,1.9273507595062256,1.451897144317627,1.4262795448303223,0.46487918496131897,0.030634945258498192,0.06956106424331665,0.028373492881655693,0.017053984105587006,0.019995342940092087,0.6551500558853149,1.0141324996948242,0.6967304348945618,0.4375828206539154,0.47698670625686646,,,,,
1,249,0.6590763330459595,0.0,1.169956088066101,0.6506839990615845,0.5378783345222473,14.0,0.5016776323318481,1.064392328262329,0.74350905418396,0.44148391485214233,0.34344491362571716,0.2666894793510437,0.7007922530174255,0.4090033769607544,0.19634799659252167,0.17382948100566864,,23.5804443359375,300.0,1.7812305688858032,0.7841951251029968,1.3841891288757324,1.0746556520462036,0.6956078410148621,0.6119644641876221,1.1221542358398438,2.122654676437378,1.5824331045150757,0.9872620701789856,0.839773952960968,0.6672001481056213,0.022780466824769974,0.08381160348653793,0.017443662509322166,0.012852098792791367,0.020603947341442108,0.3379591107368469,0.7384656071662903,0.5077775120735168,0.29165422916412354,0.22780950367450714,,,,,
1,299,0.39353710412979126,0.0,1.0266752243041992,0.7135846018791199,0.43847155570983887,14.0,0.7111238837242126,1.0536118745803833,0.7070904970169067,0.4604783058166504,0.27948233485221863,0.45574620366096497,0.7680575251579285,0.3093819320201874,0.24274054169654846,0.14170525968074799,,23.591007232666016,300.0,1.7412128448486328,0.8668010830879211,1.1057599782943726,0.7550508975982666,0.7918496131896973,0.538334846496582,1.3476756811141968,1.8303827047348022,1.2194520235061646,1.0960626602172852,0.7193564772605896,0.46793124079704285,0.023809386417269707,0.03832944855093956,0.010202750563621521,0.010365784168243408,0.017283957451581955,0.4808744788169861,0.7246227264404297,0.46440112590789795,0.3042130470275879,0.18102163076400757,,,,,
1,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.427332401275635,0.9694011807441711,0.7629813551902771,0.043478261679410934,12.793572425842285
1,321,,,,,,,,,,,,,,,,,3.8735997676849365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
